recommendation_id,user_id,contribute,impression,skip,info_seen,unlock,like,favorite
443,39,1,0,0,0,0,0,0
443,36,1,0,0,0,0,0,0
443,72,1,0,0,0,0,0,0
443,82,1,0,0,0,0,0,0
443,98,1,0,0,0,0,0,0
443,91,1,0,0,0,0,0,0
443,96,1,0,0,0,0,0,0
443,77,1,0,0,0,0,0,0
443,96,1,0,0,0,0,0,0
443,51,1,0,0,0,0,0,0
443,86,1,0,0,0,0,0,0
443,87,1,0,0,0,0,0,0
2556,6,1,0,0,0,0,0,0
2556,12,1,0,0,0,0,0,0
2556,31,1,0,0,0,0,0,0
2556,65,1,0,0,0,0,0,0
2556,96,1,0,0,0,0,0,0
2556,53,1,0,0,0,0,0,0
2336,34,1,0,0,0,0,0,0
2336,17,1,0,0,0,0,0,0
2336,92,1,0,0,0,0,0,0
2336,68,1,0,0,0,0,0,0
2507,52,1,0,0,0,0,0,0
2507,6,1,0,0,0,0,0,0
2507,41,1,0,0,0,0,0,0
2507,44,1,0,0,0,0,0,0
2295,13,1,0,0,0,0,0,0
2295,61,1,0,0,0,0,0,0
2295,85,1,0,0,0,0,0,0
2295,96,1,0,0,0,0,0,0
2287,93,1,0,0,0,0,0,0
2287,59,1,0,0,0,0,0,0
2287,41,1,0,0,0,0,0,0
1454,2,1,0,0,0,0,0,0
1454,93,1,0,0,0,0,0,0
1454,12,1,0,0,0,0,0,0
2904,65,1,0,0,0,0,0,0
2904,33,1,0,0,0,0,0,0
2904,70,1,0,0,0,0,0,0
370,77,1,0,0,0,0,0,0
370,2,1,0,0,0,0,0,0
370,20,1,0,0,0,0,0,0
2673,82,1,0,0,0,0,0,0
2673,35,1,0,0,0,0,0,0
2673,41,1,0,0,0,0,0,0
565,60,1,0,0,0,0,0,0
565,4,1,0,0,0,0,0,0
565,47,1,0,0,0,0,0,0
1598,39,1,0,0,0,0,0,0
1598,53,1,0,0,0,0,0,0
1598,87,1,0,0,0,0,0,0
299,82,1,0,0,0,0,0,0
299,54,1,0,0,0,0,0,0
299,61,1,0,0,0,0,0,0
91,68,1,0,0,0,0,0,0
91,22,1,0,0,0,0,0,0
91,19,1,0,0,0,0,0,0
1891,75,1,0,0,0,0,0,0
1891,10,1,0,0,0,0,0,0
1891,52,1,0,0,0,0,0,0
1059,10,1,0,0,0,0,0,0
1059,88,1,0,0,0,0,0,0
1115,21,1,0,0,0,0,0,0
1115,49,1,0,0,0,0,0,0
3147,68,1,0,0,0,0,0,0
2921,1,1,0,0,0,0,0,0
2956,37,1,0,0,0,0,0,0
3504,51,1,0,0,0,0,0,0
3329,100,1,0,0,0,0,0,0
1160,97,1,0,0,0,0,0,0
2825,83,1,0,0,0,0,0,0
3802,45,1,0,0,0,0,0,0
697,31,1,0,0,0,0,0,0
3197,26,1,0,0,0,0,0,0
3496,49,1,0,0,0,0,0,0
3801,77,1,0,0,0,0,0,0
743,74,1,0,0,0,0,0,0
870,73,1,0,0,0,0,0,0
1943,3,1,0,0,0,0,0,0
1730,53,1,0,0,0,0,0,0
2026,65,1,0,0,0,0,0,0
2531,33,1,0,0,0,0,0,0
1279,10,1,0,0,0,0,0,0
586,37,1,0,0,0,0,0,0
2672,44,1,0,0,0,0,0,0
3620,53,1,0,0,0,0,0,0
1334,87,1,0,0,0,0,0,0
3660,78,1,0,0,0,0,0,0
2128,37,1,0,0,0,0,0,0
1401,14,1,0,0,0,0,0,0
2075,28,1,0,0,0,0,0,0
165,64,1,0,0,0,0,0,0
2593,39,1,0,0,0,0,0,0
1051,10,1,0,0,0,0,0,0
2101,98,1,0,0,0,0,0,0
1647,46,1,0,0,0,0,0,0
867,80,1,0,0,0,0,0,0
3839,28,1,0,0,0,0,0,0
660,55,1,0,0,0,0,0,0
275,67,1,0,0,0,0,0,0
2768,84,1,0,0,0,0,0,0
1651,2,1,0,0,0,0,0,0
3461,48,1,0,0,0,0,0,0
595,42,1,0,0,0,0,0,0
3768,41,1,0,0,0,0,0,0
3894,91,1,0,0,0,0,0,0
3444,35,1,0,0,0,0,0,0
3631,97,1,0,0,0,0,0,0
2337,76,1,0,0,0,0,0,0
1319,4,1,0,0,0,0,0,0
3865,54,1,0,0,0,0,0,0
2418,77,1,0,0,0,0,0,0
569,33,1,0,0,0,0,0,0
3371,5,1,0,0,0,0,0,0
509,75,1,0,0,0,0,0,0
3250,17,1,0,0,0,0,0,0
2268,99,1,0,0,0,0,0,0
2955,81,1,0,0,0,0,0,0
3313,83,1,0,0,0,0,0,0
3243,20,1,0,0,0,0,0,0
3432,37,1,0,0,0,0,0,0
2300,47,1,0,0,0,0,0,0
203,87,1,0,0,0,0,0,0
1646,51,1,0,0,0,0,0,0
24,69,1,0,0,0,0,0,0
2291,41,1,0,0,0,0,0,0
2262,70,1,0,0,0,0,0,0
1620,67,1,0,0,0,0,0,0
2305,34,1,0,0,0,0,0,0
919,27,1,0,0,0,0,0,0
2194,8,1,0,0,0,0,0,0
49,19,1,0,0,0,0,0,0
316,34,1,0,0,0,0,0,0
1523,59,1,0,0,0,0,0,0
635,35,1,0,0,0,0,0,0
2724,13,1,0,0,0,0,0,0
1333,64,1,0,0,0,0,0,0
1862,44,1,0,0,0,0,0,0
3583,40,1,0,0,0,0,0,0
3424,46,1,0,0,0,0,0,0
163,41,1,0,0,0,0,0,0
2660,35,1,0,0,0,0,0,0
3406,39,1,0,0,0,0,0,0
3147,92,1,0,0,0,0,0,0
2921,86,1,0,0,0,0,0,0
2956,35,1,0,0,0,0,0,0
3504,51,1,0,0,0,0,0,0
3329,62,1,0,0,0,0,0,0
1160,84,1,0,0,0,0,0,0
2825,15,1,0,0,0,0,0,0
3802,71,1,0,0,0,0,0,0
697,84,1,0,0,0,0,0,0
3197,34,1,0,0,0,0,0,0
3496,59,1,0,0,0,0,0,0
3801,50,1,0,0,0,0,0,0
743,53,1,0,0,0,0,0,0
870,9,1,0,0,0,0,0,0
1943,90,1,0,0,0,0,0,0
1730,82,1,0,0,0,0,0,0
2026,79,1,0,0,0,0,0,0
2531,51,1,0,0,0,0,0,0
1279,85,1,0,0,0,0,0,0
586,92,1,0,0,0,0,0,0
2672,83,1,0,0,0,0,0,0
3620,5,1,0,0,0,0,0,0
1334,76,1,0,0,0,0,0,0
3660,42,1,0,0,0,0,0,0
2128,2,1,0,0,0,0,0,0
1401,28,1,0,0,0,0,0,0
2075,1,1,0,0,0,0,0,0
165,7,1,0,0,0,0,0,0
2593,62,1,0,0,0,0,0,0
1051,5,1,0,0,0,0,0,0
2101,68,1,0,0,0,0,0,0
1647,9,1,0,0,0,0,0,0
867,76,1,0,0,0,0,0,0
3839,3,1,0,0,0,0,0,0
660,49,1,0,0,0,0,0,0
275,1,1,0,0,0,0,0,0
2768,67,1,0,0,0,0,0,0
1651,21,1,0,0,0,0,0,0
3461,29,1,0,0,0,0,0,0
595,1,1,0,0,0,0,0,0
3768,96,1,0,0,0,0,0,0
3894,16,1,0,0,0,0,0,0
3444,67,1,0,0,0,0,0,0
3631,59,1,0,0,0,0,0,0
2337,70,1,0,0,0,0,0,0
1319,67,1,0,0,0,0,0,0
3865,51,1,0,0,0,0,0,0
2418,21,1,0,0,0,0,0,0
569,3,1,0,0,0,0,0,0
3371,12,1,0,0,0,0,0,0
509,37,1,0,0,0,0,0,0
3250,50,1,0,0,0,0,0,0
2268,12,1,0,0,0,0,0,0
2955,81,1,0,0,0,0,0,0
3313,33,1,0,0,0,0,0,0
3243,44,1,0,0,0,0,0,0
3432,93,1,0,0,0,0,0,0
2300,41,1,0,0,0,0,0,0
203,68,1,0,0,0,0,0,0
1646,87,1,0,0,0,0,0,0
24,56,1,0,0,0,0,0,0
2291,3,1,0,0,0,0,0,0
2262,17,1,0,0,0,0,0,0
1620,94,1,0,0,0,0,0,0
2305,53,1,0,0,0,0,0,0
919,77,1,0,0,0,0,0,0
2194,48,1,0,0,0,0,0,0
49,13,1,0,0,0,0,0,0
316,51,1,0,0,0,0,0,0
1523,83,1,0,0,0,0,0,0
635,61,1,0,0,0,0,0,0
2724,51,1,0,0,0,0,0,0
1333,43,1,0,0,0,0,0,0
1862,87,1,0,0,0,0,0,0
3583,88,1,0,0,0,0,0,0
3424,32,1,0,0,0,0,0,0
163,40,1,0,0,0,0,0,0
2660,98,1,0,0,0,0,0,0
3406,75,1,0,0,0,0,0,0
2925,12,1,0,0,0,0,0,0
1172,87,1,0,0,0,0,0,0
1934,31,1,0,0,0,0,0,0
2410,58,1,0,0,0,0,0,0
1050,50,1,0,0,0,0,0,0
2931,90,1,0,0,0,0,0,0
797,2,1,0,0,0,0,0,0
2654,15,1,0,0,0,0,0,0
3764,62,1,0,0,0,0,0,0
2317,20,1,0,0,0,0,0,0
1316,48,1,0,0,0,0,0,0
1710,96,1,0,0,0,0,0,0
401,25,1,0,0,0,0,0,0
3735,66,1,0,0,0,0,0,0
3088,99,1,0,0,0,0,0,0
2761,89,1,0,0,0,0,0,0
123,45,1,0,0,0,0,0,0
1897,73,1,0,0,0,0,0,0
1904,73,1,0,0,0,0,0,0
972,38,1,0,0,0,0,0,0
982,26,1,0,0,0,0,0,0
2289,19,1,0,0,0,0,0,0
55,62,1,0,0,0,0,0,0
3476,82,1,0,0,0,0,0,0
1627,89,1,0,0,0,0,0,0
2124,34,1,0,0,0,0,0,0
907,26,1,0,0,0,0,0,0
2256,70,1,0,0,0,0,0,0
3339,62,1,0,0,0,0,0,0
2771,17,1,0,0,0,0,0,0
1048,12,1,0,0,0,0,0,0
1794,43,1,0,0,0,0,0,0
636,65,1,0,0,0,0,0,0
350,95,1,0,0,0,0,0,0
3480,27,1,0,0,0,0,0,0
216,35,1,0,0,0,0,0,0
66,58,1,0,0,0,0,0,0
483,39,1,0,0,0,0,0,0
1900,80,1,0,0,0,0,0,0
765,9,1,0,0,0,0,0,0
1257,19,1,0,0,0,0,0,0
429,73,1,0,0,0,0,0,0
3619,53,1,0,0,0,0,0,0
2895,48,1,0,0,0,0,0,0
1888,1,1,0,0,0,0,0,0
2360,1,1,0,0,0,0,0,0
2979,9,1,0,0,0,0,0,0
3775,31,1,0,0,0,0,0,0
1444,64,1,0,0,0,0,0,0
3723,65,1,0,0,0,0,0,0
3572,64,1,0,0,0,0,0,0
732,44,1,0,0,0,0,0,0
2073,3,1,0,0,0,0,0,0
1299,31,1,0,0,0,0,0,0
1975,70,1,0,0,0,0,0,0
2141,5,1,0,0,0,0,0,0
2953,82,1,0,0,0,0,0,0
3707,64,1,0,0,0,0,0,0
2876,50,1,0,0,0,0,0,0
2258,80,1,0,0,0,0,0,0
968,5,1,0,0,0,0,0,0
3791,59,1,0,0,0,0,0,0
467,55,1,0,0,0,0,0,0
60,75,1,0,0,0,0,0,0
1966,89,1,0,0,0,0,0,0
227,77,1,0,0,0,0,0,0
3150,42,1,0,0,0,0,0,0
287,55,1,0,0,0,0,0,0
1475,19,1,0,0,0,0,0,0
1766,15,1,0,0,0,0,0,0
1035,99,1,0,0,0,0,0,0
2739,61,1,0,0,0,0,0,0
1711,21,1,0,0,0,0,0,0
2033,65,1,0,0,0,0,0,0
937,95,1,0,0,0,0,0,0
1668,58,1,0,0,0,0,0,0
950,14,1,0,0,0,0,0,0
1399,75,1,0,0,0,0,0,0
3835,100,1,0,0,0,0,0,0
137,42,1,0,0,0,0,0,0
1103,64,1,0,0,0,0,0,0
3590,5,1,0,0,0,0,0,0
2923,97,1,0,0,0,0,0,0
1439,67,1,0,0,0,0,0,0
2765,34,1,0,0,0,0,0,0
956,22,1,0,0,0,0,0,0
3384,60,1,0,0,0,0,0,0
2984,38,1,0,0,0,0,0,0
677,84,1,0,0,0,0,0,0
3227,43,1,0,0,0,0,0,0
3568,27,1,0,0,0,0,0,0
3327,15,1,0,0,0,0,0,0
3299,80,1,0,0,0,0,0,0
1917,52,1,0,0,0,0,0,0
2560,82,1,0,0,0,0,0,0
3500,30,1,0,0,0,0,0,0
640,60,1,0,0,0,0,0,0
2816,73,1,0,0,0,0,0,0
45,66,1,0,0,0,0,0,0
2038,39,1,0,0,0,0,0,0
1567,5,1,0,0,0,0,0,0
3095,70,1,0,0,0,0,0,0
2763,33,1,0,0,0,0,0,0
2074,95,1,0,0,0,0,0,0
3874,38,1,0,0,0,0,0,0
1490,45,1,0,0,0,0,0,0
875,35,1,0,0,0,0,0,0
3274,2,1,0,0,0,0,0,0
3868,16,1,0,0,0,0,0,0
3644,74,1,0,0,0,0,0,0
1086,95,1,0,0,0,0,0,0
1707,84,1,0,0,0,0,0,0
1424,48,1,0,0,0,0,0,0
3217,54,1,0,0,0,0,0,0
3309,23,1,0,0,0,0,0,0
856,21,1,0,0,0,0,0,0
1954,86,1,0,0,0,0,0,0
2805,2,1,0,0,0,0,0,0
645,42,1,0,0,0,0,0,0
675,64,1,0,0,0,0,0,0
3019,33,1,0,0,0,0,0,0
1782,2,1,0,0,0,0,0,0
2071,24,1,0,0,0,0,0,0
1134,86,1,0,0,0,0,0,0
448,97,1,0,0,0,0,0,0
147,35,1,0,0,0,0,0,0
3540,57,1,0,0,0,0,0,0
721,2,1,0,0,0,0,0,0
2839,95,1,0,0,0,0,0,0
2856,25,1,0,0,0,0,0,0
2224,8,1,0,0,0,0,0,0
1089,58,1,0,0,0,0,0,0
3879,56,1,0,0,0,0,0,0
360,4,1,0,0,0,0,0,0
2375,57,1,0,0,0,0,0,0
2109,66,1,0,0,0,0,0,0
885,89,1,0,0,0,0,0,0
2120,26,1,0,0,0,0,0,0
3918,52,1,0,0,0,0,0,0
1561,75,1,0,0,0,0,0,0
2990,72,1,0,0,0,0,0,0
3637,71,1,0,0,0,0,0,0
1713,56,1,0,0,0,0,0,0
2237,24,1,0,0,0,0,0,0
3434,64,1,0,0,0,0,0,0
2163,22,1,0,0,0,0,0,0
3726,56,1,0,0,0,0,0,0
1725,4,1,0,0,0,0,0,0
3013,11,1,0,0,0,0,0,0
3051,53,1,0,0,0,0,0,0
325,3,1,0,0,0,0,0,0
1893,51,1,0,0,0,0,0,0
1703,59,1,0,0,0,0,0,0
1254,94,1,0,0,0,0,0,0
749,34,1,0,0,0,0,0,0
1057,44,1,0,0,0,0,0,0
1880,37,1,0,0,0,0,0,0
1228,39,1,0,0,0,0,0,0
2047,54,1,0,0,0,0,0,0
1447,69,1,0,0,0,0,0,0
1185,38,1,0,0,0,0,0,0
2627,21,1,0,0,0,0,0,0
928,54,1,0,0,0,0,0,0
2978,94,1,0,0,0,0,0,0
464,37,1,0,0,0,0,0,0
1281,77,1,0,0,0,0,0,0
3659,81,1,0,0,0,0,0,0
1864,22,1,0,0,0,0,0,0
2733,58,1,0,0,0,0,0,0
270,61,1,0,0,0,0,0,0
78,94,1,0,0,0,0,0,0
2383,82,1,0,0,0,0,0,0
3869,94,1,0,0,0,0,0,0
1574,53,1,0,0,0,0,0,0
2079,56,1,0,0,0,0,0,0
983,27,1,0,0,0,0,0,0
3613,93,1,0,0,0,0,0,0
105,23,1,0,0,0,0,0,0
130,43,1,0,0,0,0,0,0
1892,79,1,0,0,0,0,0,0
1417,45,1,0,0,0,0,0,0
2975,46,1,0,0,0,0,0,0
61,18,1,0,0,0,0,0,0
2505,25,1,0,0,0,0,0,0
2830,93,1,0,0,0,0,0,0
132,36,1,0,0,0,0,0,0
3503,81,1,0,0,0,0,0,0
1301,56,1,0,0,0,0,0,0
414,46,1,0,0,0,0,0,0
3754,71,1,0,0,0,0,0,0
115,41,1,0,0,0,0,0,0
2753,36,1,0,0,0,0,0,0
3556,47,1,0,0,0,0,0,0
2085,54,1,0,0,0,0,0,0
1844,54,1,0,0,0,0,0,0
3551,91,1,0,0,0,0,0,0
2631,63,1,0,0,0,0,0,0
535,53,1,0,0,0,0,0,0
74,98,1,0,0,0,0,0,0
874,76,1,0,0,0,0,0,0
1183,98,1,0,0,0,0,0,0
3184,93,1,0,0,0,0,0,0
1430,77,1,0,0,0,0,0,0
3055,90,1,0,0,0,0,0,0
3089,96,1,0,0,0,0,0,0
612,38,1,0,0,0,0,0,0
3873,2,1,0,0,0,0,0,0
2308,25,1,0,0,0,0,0,0
969,31,1,0,0,0,0,0,0
432,20,1,0,0,0,0,0,0
308,80,1,0,0,0,0,0,0
2053,59,1,0,0,0,0,0,0
2487,9,1,0,0,0,0,0,0
2950,9,1,0,0,0,0,0,0
3465,46,1,0,0,0,0,0,0
3477,82,1,0,0,0,0,0,0
1937,56,1,0,0,0,0,0,0
411,30,1,0,0,0,0,0,0
2730,40,1,0,0,0,0,0,0
2110,88,1,0,0,0,0,0,0
1492,22,1,0,0,0,0,0,0
3722,28,1,0,0,0,0,0,0
2686,19,1,0,0,0,0,0,0
225,76,1,0,0,0,0,0,0
1546,4,1,0,0,0,0,0,0
3846,30,1,0,0,0,0,0,0
1845,13,1,0,0,0,0,0,0
3290,22,1,0,0,0,0,0,0
1412,2,1,0,0,0,0,0,0
3154,10,1,0,0,0,0,0,0
3777,62,1,0,0,0,0,0,0
1315,28,1,0,0,0,0,0,0
2286,97,1,0,0,0,0,0,0
1652,66,1,0,0,0,0,0,0
1885,99,1,0,0,0,0,0,0
3812,60,1,0,0,0,0,0,0
1799,93,1,0,0,0,0,0,0
314,68,1,0,0,0,0,0,0
2524,74,1,0,0,0,0,0,0
553,100,1,0,0,0,0,0,0
2722,5,1,0,0,0,0,0,0
321,56,1,0,0,0,0,0,0
2790,72,1,0,0,0,0,0,0
357,89,1,0,0,0,0,0,0
3174,52,1,0,0,0,0,0,0
2358,88,1,0,0,0,0,0,0
2162,87,1,0,0,0,0,0,0
3407,55,1,0,0,0,0,0,0
2272,24,1,0,0,0,0,0,0
1017,18,1,0,0,0,0,0,0
3675,56,1,0,0,0,0,0,0
1663,61,1,0,0,0,0,0,0
3578,72,1,0,0,0,0,0,0
2484,52,1,0,0,0,0,0,0
304,24,1,0,0,0,0,0,0
2671,55,1,0,0,0,0,0,0
1801,69,1,0,0,0,0,0,0
3149,91,1,0,0,0,0,0,0
3467,4,1,0,0,0,0,0,0
1422,88,1,0,0,0,0,0,0
594,65,1,0,0,0,0,0,0
3662,15,1,0,0,0,0,0,0
1958,94,1,0,0,0,0,0,0
1532,59,1,0,0,0,0,0,0
3399,77,1,0,0,0,0,0,0
134,29,1,0,0,0,0,0,0
1935,62,1,0,0,0,0,0,0
3083,25,1,0,0,0,0,0,0
977,25,1,0,0,0,0,0,0
281,2,1,0,0,0,0,0,0
883,3,1,0,0,0,0,0,0
3663,47,1,0,0,0,0,0,0
3898,36,1,0,0,0,0,0,0
1577,82,1,0,0,0,0,0,0
3240,9,1,0,0,0,0,0,0
2399,71,1,0,0,0,0,0,0
617,69,1,0,0,0,0,0,0
3286,76,1,0,0,0,0,0,0
3009,76,1,0,0,0,0,0,0
1771,100,1,0,0,0,0,0,0
3413,13,1,0,0,0,0,0,0
1693,3,1,0,0,0,0,0,0
2820,89,1,0,0,0,0,0,0
790,98,1,0,0,0,0,0,0
3609,86,1,0,0,0,0,0,0
947,84,1,0,0,0,0,0,0
2497,17,1,0,0,0,0,0,0
35,54,1,0,0,0,0,0,0
2515,79,1,0,0,0,0,0,0
825,15,1,0,0,0,0,0,0
268,100,1,0,0,0,0,0,0
3875,83,1,0,0,0,0,0,0
2221,31,1,0,0,0,0,0,0
2946,19,1,0,0,0,0,0,0
3655,76,1,0,0,0,0,0,0
1497,1,1,0,0,0,0,0,0
3426,99,1,0,0,0,0,0,0
2481,96,1,0,0,0,0,0,0
505,1,1,0,0,0,0,0,0
131,62,1,0,0,0,0,0,0
2178,77,1,0,0,0,0,0,0
1965,12,1,0,0,0,0,0,0
1484,54,1,0,0,0,0,0,0
3253,43,1,0,0,0,0,0,0
1463,10,1,0,0,0,0,0,0
2293,5,1,0,0,0,0,0,0
3172,64,1,0,0,0,0,0,0
2949,75,1,0,0,0,0,0,0
3795,45,1,0,0,0,0,0,0
3096,70,1,0,0,0,0,0,0
2643,42,1,0,0,0,0,0,0
3536,14,1,0,0,0,0,0,0
606,34,1,0,0,0,0,0,0
320,77,1,0,0,0,0,0,0
3561,62,1,0,0,0,0,0,0
3458,10,1,0,0,0,0,0,0
3806,7,1,0,0,0,0,0,0
38,33,1,0,0,0,0,0,0
183,52,1,0,0,0,0,0,0
1222,51,1,0,0,0,0,0,0
1964,60,1,0,0,0,0,0,0
3188,30,1,0,0,0,0,0,0
1342,94,1,0,0,0,0,0,0
1289,88,1,0,0,0,0,0,0
556,34,1,0,0,0,0,0,0
1562,22,1,0,0,0,0,0,0
2314,48,1,0,0,0,0,0,0
2327,32,1,0,0,0,0,0,0
1706,47,1,0,0,0,0,0,0
1509,57,1,0,0,0,0,0,0
3808,53,1,0,0,0,0,0,0
571,51,1,0,0,0,0,0,0
859,46,1,0,0,0,0,0,0
1204,30,1,0,0,0,0,0,0
3052,2,1,0,0,0,0,0,0
2398,19,1,0,0,0,0,0,0
756,56,1,0,0,0,0,0,0
423,76,1,0,0,0,0,0,0
581,84,1,0,0,0,0,0,0
103,55,1,0,0,0,0,0,0
917,62,1,0,0,0,0,0,0
1468,14,1,0,0,0,0,0,0
1151,42,1,0,0,0,0,0,0
58,68,1,0,0,0,0,0,0
1887,19,1,0,0,0,0,0,0
2601,11,1,0,0,0,0,0,0
1349,66,1,0,0,0,0,0,0
3234,83,1,0,0,0,0,0,0
832,82,1,0,0,0,0,0,0
3106,25,1,0,0,0,0,0,0
2928,35,1,0,0,0,0,0,0
3661,91,1,0,0,0,0,0,0
272,33,1,0,0,0,0,0,0
1426,55,1,0,0,0,0,0,0
941,41,1,0,0,0,0,0,0
1436,67,1,0,0,0,0,0,0
3740,67,1,0,0,0,0,0,0
3683,54,1,0,0,0,0,0,0
973,21,1,0,0,0,0,0,0
886,27,1,0,0,0,0,0,0
686,70,1,0,0,0,0,0,0
1476,45,1,0,0,0,0,0,0
224,72,1,0,0,0,0,0,0
2510,57,1,0,0,0,0,0,0
2039,64,1,0,0,0,0,0,0
964,38,1,0,0,0,0,0,0
2714,30,1,0,0,0,0,0,0
2288,31,1,0,0,0,0,0,0
2392,85,1,0,0,0,0,0,0
1282,53,1,0,0,0,0,0,0
3640,41,1,0,0,0,0,0,0
2483,71,1,0,0,0,0,0,0
1634,84,1,0,0,0,0,0,0
1586,17,1,0,0,0,0,0,0
2068,88,1,0,0,0,0,0,0
3481,64,1,0,0,0,0,0,0
3351,76,1,0,0,0,0,0,0
1411,11,1,0,0,0,0,0,0
2159,30,1,0,0,0,0,0,0
2161,18,1,0,0,0,0,0,0
1998,54,1,0,0,0,0,0,0
1121,68,1,0,0,0,0,0,0
1473,91,1,0,0,0,0,0,0
992,29,1,0,0,0,0,0,0
1653,67,1,0,0,0,0,0,0
2572,56,1,0,0,0,0,0,0
405,27,1,0,0,0,0,0,0
755,74,1,0,0,0,0,0,0
1636,28,1,0,0,0,0,0,0
2861,21,1,0,0,0,0,0,0
2290,74,1,0,0,0,0,0,0
2380,29,1,0,0,0,0,0,0
3910,58,1,0,0,0,0,0,0
477,19,1,0,0,0,0,0,0
3061,96,1,0,0,0,0,0,0
1310,42,1,0,0,0,0,0,0
674,60,1,0,0,0,0,0,0
2132,53,1,0,0,0,0,0,0
1477,77,1,0,0,0,0,0,0
3317,7,1,0,0,0,0,0,0
3375,11,1,0,0,0,0,0,0
3634,6,1,0,0,0,0,0,0
3697,43,1,0,0,0,0,0,0
3750,14,1,0,0,0,0,0,0
1445,62,1,0,0,0,0,0,0
3570,16,1,0,0,0,0,0,0
3548,79,1,0,0,0,0,0,0
3702,49,1,0,0,0,0,0,0
1119,99,1,0,0,0,0,0,0
2536,74,1,0,0,0,0,0,0
261,76,1,0,0,0,0,0,0
1789,2,1,0,0,0,0,0,0
6,50,1,0,0,0,0,0,0
92,60,1,0,0,0,0,0,0
2935,15,1,0,0,0,0,0,0
3604,43,1,0,0,0,0,0,0
3092,22,1,0,0,0,0,0,0
2898,49,1,0,0,0,0,0,0
3456,55,1,0,0,0,0,0,0
2181,11,1,0,0,0,0,0,0
3364,28,1,0,0,0,0,0,0
2244,71,1,0,0,0,0,0,0
3392,86,1,0,0,0,0,0,0
2941,93,1,0,0,0,0,0,0
994,27,1,0,0,0,0,0,0
980,82,1,0,0,0,0,0,0
2015,50,1,0,0,0,0,0,0
1024,73,1,0,0,0,0,0,0
3115,94,1,0,0,0,0,0,0
3758,49,1,0,0,0,0,0,0
3318,52,1,0,0,0,0,0,0
27,12,1,0,0,0,0,0,0
2522,83,1,0,0,0,0,0,0
814,3,1,0,0,0,0,0,0
3545,74,1,0,0,0,0,0,0
1607,99,1,0,0,0,0,0,0
3712,27,1,0,0,0,0,0,0
2748,57,1,0,0,0,0,0,0
394,31,1,0,0,0,0,0,0
43,25,1,0,0,0,0,0,0
3892,14,1,0,0,0,0,0,0
2918,11,1,0,0,0,0,0,0
2374,43,1,0,0,0,0,0,0
2121,76,1,0,0,0,0,0,0
1973,96,1,0,0,0,0,0,0
2459,75,1,0,0,0,0,0,0
422,11,1,0,0,0,0,0,0
3623,54,1,0,0,0,0,0,0
2403,4,1,0,0,0,0,0,0
1327,30,1,0,0,0,0,0,0
